Counter,Date,Price,Open,High,Low,Vol.,Change %
275,Jan.99,94.13,91.47,99.32,91.34,-,3.74%
274,Feb.99,107.37,94.28,116.38,94.28,-,14.07%
273,Mar.99,117.5,107.34,120.38,107.34,-,9.43%
272,Apr.99,118.63,119.76,121.51,115.6,-,0.96%
271,May.99,120.11,118.23,123.25,118.23,-,1.25%
270,Jun.99,109.63,120.45,120.93,108.81,-,-8.73%
269,Jul.99,114.59,111.01,118.23,111.01,-,4.52%
268,Aug.99,114.09,113.05,115.09,112.34,-,-0.44%
267,Sep.99,98.74,110.54,111.49,97.94,-,-13.45%
266,Oct.99,96.84,99.18,101.22,94.22,-,-1.92%
265,Nov.99,111.83,97.11,111.83,92.56,-,15.48%
264,Dec.99,125.51,112.67,125.51,111.93,-,12.23%
263,Jan.00,138.46,141.54,141.54,135.74,-,10.32%
262,Feb.00,165.45,142.04,171.81,141.45,-,19.49%
261,Mar.00,171.86,167.44,176.04,166.58,-,3.87%
260,Apr.00,157.88,169.6,169.6,149.42,-,-8.13%
259,May.00,140.26,156,156.88,140.26,-,-11.16%
258,Jun.00,137.03,141.87,142.51,133.52,-,-2.30%
257,Jul.00,138.45,137.28,139.64,137.16,-,1.04%
256,Aug.00,146.06,138.71,146.49,132.79,-,5.50%
255,Sep.00,135.64,146.48,146.48,133.31,-,-7.13%
254,Oct.00,140.53,136.11,141.66,132.6,-,3.61%
253,Nov.00,142.77,141.77,145.93,141.23,-,1.59%
252,Dec.00,138.24,139.1,140.04,136.45,-,-3.17%
251,Jan.01,140.24,139.01,143.28,137.05,-,1.45%
250,Feb.01,132.6,140.17,141.95,131.21,-,-5.45%
249,Mar.01,124.79,131.61,131.78,121.4,-,-5.89%
248,Apr.01,134.81,123.42,134.81,121.62,-,8.03%
247,May.01,148.7,134.81,149.87,134.43,-,10.30%
246,Jun.01,141.63,145.44,146.96,136.85,-,-4.75%
245,Jul.01,137.12,141.53,142.91,135.89,-,-3.18%
244,Aug.01,132.27,137.28,137.47,128.74,-,-3.54%
243,Sep.01,122.72,122.26,122.72,110.73,-,-7.22%
242,Oct.01,123.65,122.72,127.01,120.37,-,0.76%
241,Nov.01,136.61,123.65,137.36,122.52,-,10.48%
240,Dec.01,144.69,136.86,144.69,136.86,-,5.91%
239,Jan.02,163.33,144.56,163.33,144.54,-,12.88%
238,Feb.02,174.05,163.78,174.89,155.97,-,6.56%
237,Mar.02,179.32,174.05,179.32,168.42,-,3.03%
236,Apr.02,187.19,175.65,191.53,175.65,-,4.39%
235,May.02,183.85,187.19,190.18,180.06,-,-1.78%
234,Jun.02,174.59,183.85,184.42,173.81,-,-5.04%
233,Jul.02,163.49,174.59,177.61,159.53,-,-6.36%
232,Aug.02,171.74,163.49,175.87,152.84,-,5.05%
231,Sep.02,174.54,171.74,176.97,167.75,-,1.63%
230,Oct.02,186.69,174.54,192.08,171.84,-,6.96%
229,Nov.02,205.14,186.69,205.82,186.2,-,9.88%
228,Dec.02,212.47,205.14,218.25,205,-,3.57%
227,Jan.03,208.59,212.47,220.18,203.77,-,-1.83%
226,Feb.03,205.05,208.59,213.02,203.26,-,-1.70%
225,Mar.03,208.62,205.05,210.24,203.09,-,1.74%
224,Apr.03,221.7,208.62,226.19,207.4,-,6.27%
223,May.03,242.71,221.7,244.54,221.1,-,9.48%
222,Jun.03,257.02,242.71,257.02,242.66,-,5.90%
221,Jul.03,266.28,257.02,267.8,253.26,-,3.60%
220,Aug.03,282.06,266.28,282.43,266.18,-,5.93%
219,Sep.03,273.92,282.06,310.17,270.15,-,-2.89%
218,Oct.03,273.55,273.92,294.37,269.83,-,-0.14%
217,Nov.03,265.13,273.55,281.27,258.82,-,-3.08%
216,Dec.03,285.65,265.13,286.74,264.62,-,7.74%
215,Jan.04,312.82,285.65,312.84,285.34,-,9.51%
214,Feb.04,321.42,312.82,322.94,309.57,-,2.75%
213,Mar.04,339.98,321.42,343.27,318.09,-,5.77%
212,Apr.04,340.28,339.98,356.07,332.98,-,0.09%
211,May.04,331.72,340.28,350.71,317.4,-,-2.52%
210,Jun.04,350.65,331.72,351.45,327.5,-,5.71%
209,Jul.04,348.63,350.65,355.93,344.91,-,-0.58%
208,Aug.04,350.67,348.63,356.52,344.28,-,0.59%
207,Sep.04,362.75,350.67,362.75,349.39,-,3.44%
206,Oct.04,383.27,362.75,389.62,360.21,-,5.66%
205,Nov.04,414.76,383.27,415.69,383.27,-,8.22%
204,Dec.04,448.82,414.76,450.3,414.76,-,8.21%
203,Jan.05,467.12,448.82,477.54,447.18,-,4.08%
202,Feb.05,538.87,467.12,545.09,466.96,-,15.36%
201,Mar.05,610.86,538.87,612.83,534.41,-,13.36%
200,Apr.05,610.61,610.86,617.45,604.92,-,-0.04%
199,May.05,607.76,610.61,612.26,605.94,-,-0.47%
198,Jun.05,604.91,607.76,609.53,600.62,-,-0.47%
197,Jul.05,608.51,604.91,609.59,592.87,-,0.60%
196,Aug.05,627.73,608.51,628.52,608.13,-,3.16%
195,Sep.05,688.04,627.73,689.86,625.79,-,9.61%
194,Oct.05,669.82,688.04,701.64,664.7,-,-2.65%
193,Nov.05,676.64,669.82,688.1,665.02,-,1.02%
192,Dec.05,664.08,676.64,682.06,656.91,-,-1.86%
191,Jan.06,652.15,664.08,678.3,651.74,-,-1.80%
190,Feb.06,655.4,652.15,659.97,644.77,-,0.50%
189,Mar.06,661.75,655.4,662.91,635.97,-,0.97%
188,Apr.06,665.17,661.75,675.97,658.65,-,0.52%
187,May.06,615.74,665.17,668.03,604.48,-,-7.43%
186,Jun.06,609.27,615.74,625.75,587.88,-,-1.05%
185,Jul.06,627.23,609.27,629.17,609.27,-,2.95%
184,Aug.06,664.88,627.23,664.88,627.23,-,6.00%
183,Sep.06,677.72,664.88,691.54,662.99,-,1.93%
182,Oct.06,716.93,677.72,728.87,670.29,-,5.79%
181,Nov.06,780.9,716.93,784.3,709.77,-,8.92%
180,Dec.06,856.27,780.9,856.27,780.72,-,9.65%
179,Jan.07,996.86,856.27,"1,000.78",853.98,-,16.42%
178,Feb.07,850.59,996.86,"1,086.37",828.23,-,-14.67%
177,Mar.07,897.61,850.59,898.89,812.76,-,5.53%
176,Apr.07,890.55,897.61,954.59,880.74,-,-0.79%
175,May.07,904.92,890.55,928.07,874.36,-,1.61%
174,Jun.07,961.55,904.92,961.55,894.46,-,6.26%
173,Jul.07,964.58,961.55,994.85,945.42,-,0.32%
172,Aug.07,908.03,964.58,964.58,867.78,-,-5.86%
171,Sep.07,899.95,908.03,914.81,875.12,-,-0.89%
170,Oct.07,820.21,899.95,899.95,818.93,-,-8.86%
169,Nov.07,719.24,820.21,827.47,715.34,-,-12.31%
168,Dec.07,742.45,719.24,750.2,704.02,-,3.23%
167,Jan.08,632.88,742.45,746.97,625.95,-,-14.76%
166,Feb.08,668.51,632.88,681.86,629.84,-,5.63%
165,Mar.08,638.47,668.51,668.51,634.03,-,-4.49%
164,Apr.08,599.27,638.47,643.66,595.17,-,-6.14%
163,May.08,591.99,599.27,616.55,585.39,-,-1.21%
162,Jun.08,584.1,591.99,604.45,580.24,-,-1.33%
161,Jul.08,516.07,584.1,586.3,480.42,-,-11.65%
160,Aug.08,552.89,516.07,552.89,508.34,-,7.13%
159,Sep.08,471.39,552.89,571.16,453.01,-,-14.74%
158,Oct.08,329.29,471.39,482.67,323.29,-,-30.14%
157,Nov.08,271.15,329.29,363.7,269.89,-,-17.66%
156,Dec.08,274.83,271.15,294.23,260.15,-,1.36%
155,Jan.09,298.01,274.83,319.14,274.83,-,8.43%
154,Feb.09,269.18,298.01,304.35,265.54,-,-9.67%
153,Mar.09,268.22,269.18,278.85,244.99,-,-0.36%
152,Apr.09,277.91,268.22,288.64,264.16,-,3.61%
151,May.09,313.95,278.03,322.29,278.03,-,12.97%
150,Jun.09,299.35,314.14,319.28,290.43,-,-4.65%
149,Jul.09,297.86,299.28,307.43,283.75,-,-0.50%
148,Aug.09,399.21,297.9,404.77,297.9,-,34.03%
147,Sep.09,445.55,399.21,465.35,392.32,-,11.61%
146,Oct.09,414.34,445.35,445.79,407.02,-,-7.00%
145,Nov.09,415.17,413.96,424.16,402.24,-,0.20%
144,Dec.09,404.58,415.11,419.35,393.46,-,-2.55%
143,Jan.10,585.92,405.19,588.05,405.19,-,44.82%
142,Feb.10,521.03,591.73,598.56,521.03,-,-11.07%
141,Mar.10,571.81,533.27,587.02,533.27,-,9.75%
140,Apr.10,609.6,572.21,635.6,567.33,-,6.61%
139,May.10,545.95,612.87,612.87,531.84,-,-10.44%
138,Jun.10,519.95,546.31,566.76,514.99,-,-4.76%
137,Jul.10,541.97,519.68,545.03,504.14,-,4.24%
136,Aug.10,568.12,544.94,596.22,543.35,-,4.82%
135,Sep.10,603.07,568.14,603.74,566.05,-,6.15%
134,Oct.10,646.14,602.85,658.41,596.83,-,7.14%
133,Nov.10,681.92,647.52,694.79,643.26,-,5.54%
132,Dec.10,698.38,681.84,701.22,668.74,-,2.41%
131,Jan.11,745.45,706.63,775.41,705.45,-,6.74%
130,Feb.11,760.52,745.45,790.3,745.25,-,2.02%
129,Mar.11,737.07,762.46,762.91,671.58,-,-3.08%
128,Apr.11,696.51,738.87,738.87,692.01,-,-5.50%
127,May.11,671.49,695.59,699.63,649.01,-,-3.59%
126,Jun.11,644.09,671.28,685.24,644.09,-,-4.08%
125,Jul.11,676.17,642.84,695.27,642.81,-,4.98%
124,Aug.11,602.62,678.95,683.72,542.33,-,-10.88%
123,Sep.11,536.6,606.4,608.09,512.64,-,-10.96%
122,Oct.11,564.47,533.27,607.13,512.65,-,5.19%
121,Nov.11,562.09,560.05,589.87,536.2,-,-0.42%
120,Dec.11,531.17,568.01,570.05,530.51,-,-5.50%
119,Jan.12,547.79,534.89,557.57,534.42,-,3.13%
118,Feb.12,594.48,545.59,612.67,545.59,-,8.52%
117,Mar.12,602.62,597.06,604.79,581.24,-,1.37%
116,Apr.12,631.77,602.66,631.84,601.87,-,4.84%
115,May.12,605,633.88,636.22,601.02,-,-4.24%
114,Jun.12,623.26,609.87,625.16,597.12,-,3.02%
113,Jul.12,648.19,625.42,648.22,620.08,-,4.00%
112,Aug.12,677.97,648.48,688.58,643.32,-,4.59%
111,Sep.12,668.21,677.41,680.65,666.08,-,-1.44%
110,Oct.12,675.7,668.14,681.83,662.03,-,1.12%
109,Nov.12,685.12,674.04,696.71,668.23,-,1.39%
108,Dec.12,734.2,686.1,736.95,677.68,-,7.16%
107,Jan.13,770.82,739.3,777.12,739.3,-,4.99%
106,Feb.13,764.12,770.91,775.57,748.63,-,-0.87%
105,Mar.13,838.2,769.53,842.16,765.42,-,9.69%
104,Apr.13,829.95,836.91,842.05,808.3,-,-0.98%
103,May.13,806.54,828.53,831.75,796.29,-,-2.82%
102,Jun.13,812.73,811.86,824.64,804.68,-,0.77%
101,Jul.13,839.56,813.72,845.56,808.31,-,3.30%
100,Aug.13,840.56,841.48,852.3,836.43,-,0.12%
99,Sep.13,836.51,839.81,839.81,813.71,-,-0.48%
98,Oct.13,842.15,836.91,846.02,830.41,-,0.67%
97,Nov.13,841.59,842.29,855.25,829.82,-,-0.07%
96,Dec.13,817.72,843.33,844.19,796.14,-,-2.84%
95,Jan.14,832.45,821.41,842.97,821.41,-,1.80%
94,Feb.14,824.49,834.24,836.36,821.35,-,-0.96%
93,Mar.14,796.54,820.28,820.28,772,-,-3.39%
92,Apr.14,790.49,796.68,807.55,786.65,-,-0.76%
91,May.14,798.68,790.33,798.68,773.09,-,1.04%
90,Jun.14,802.26,795.36,807.32,787.79,-,0.45%
89,Jul.14,792.02,802.18,808.93,790.22,-,-1.28%
88,Aug.14,777.98,791.58,792.98,753.27,-,-1.77%
87,Sep.14,765.22,779.7,781.76,757.47,-,-1.64%
86,Oct.14,759.89,767.03,768.42,729.02,-,-0.70%
85,Nov.14,776.09,761.41,777.96,753.29,-,2.13%
84,Dec.14,755.05,774.3,784.58,749.22,-,-2.71%
83,Jan.15,815.45,756.1,834.68,755.46,-,8.00%
82,Feb.15,856.53,814.81,858.64,812.38,-,5.04%
81,Mar.15,862.86,858.91,870.48,853.02,-,0.74%
80,Apr.15,877.83,863.05,897.77,859.12,-,1.73%
79,May.15,856.8,879.45,888.04,846.94,-,-2.40%
78,Jun.15,844.7,858.24,870.76,833.96,-,-1.41%
77,Jul.15,868.19,846.29,877.71,838.6,-,2.78%
76,Aug.15,876.12,869.14,914.19,848.47,-,0.91%
75,Sep.15,863.21,875.1,889.71,817.34,-,-1.47%
74,Oct.15,869.03,867.1,877.91,858.15,-,0.67%
73,Nov.15,890.9,871.54,898.46,866.64,-,2.52%
72,Dec.15,898.99,891.3,909.45,878.43,-,0.91%
71,Jan.16,881.46,896.23,900.95,861.61,-,-1.95%
70,Feb.16,926.89,875.65,927.62,874.69,-,5.15%
69,Mar.16,970.6,929.71,972.73,927.84,-,4.72%
68,Apr.16,989.67,971.41,992.95,961.19,-,1.96%
67,May.16,989.38,989.67,998.46,975.84,-,-0.03%
66,Jun.16,980.37,989.38,"1,006.47",945.77,-,-0.91%
65,Jul.16,"1,010.07",980.5,"1,024.39",976.46,-,3.03%
64,Aug.16,997.99,"1,008.17","1,017.47",984.84,-,-1.20%
63,Sep.16,"1,001.34",999.96,"1,006.22",988.87,-,0.34%
62,Oct.16,"1,036.52","1,000.73","1,039.64",999.64,-,3.51%
61,Nov.16,"1,042.84","1,034.58","1,047.54","1,001.93",-,0.61%
60,Dec.16,"1,075.50","1,045.31","1,076.22","1,044.21",-,3.13%
59,Jan.17,"1,102.01","1,072.19","1,102.01","1,072.10",-,2.46%
58,Feb.17,"1,106.95","1,100.35","1,120.06","1,098.31",-,0.45%
57,Mar.17,"1,122.20","1,108.71","1,134.06","1,103.57",-,1.38%
56,Apr.17,"1,124.39","1,123.46","1,127.39","1,109.24",-,0.20%
55,May.17,"1,116.57","1,126.46","1,135.44","1,108.78",-,-0.70%
54,Jun.17,"1,137.08","1,116.77","1,145.80","1,116.77",-,1.84%
53,Jul.17,"1,231.42","1,142.59","1,244.01","1,140.64",-,8.30%
52,Aug.17,"1,271.93","1,228.27","1,282.11","1,222.20",-,3.29%
51,Sep.17,"1,225.95","1,273.69","1,276.91","1,207.71",-,-3.61%
50,Oct.17,"1,216.27","1,225.18","1,243.98","1,207.28",-,-0.79%
49,Nov.17,"1,237.60","1,219.95","1,240.90","1,213.28",-,1.75%
48,Dec.17,"1,242.12","1,237.80","1,246.37","1,184.89",-,0.37%
47,Jan.18,"1,290.08","1,247.65","1,292.54","1,245.24",-,3.86%
46,Feb.18,"1,319.04","1,292.15","1,319.04","1,248.51",-,2.24%
45,Mar.18,"1,269.20","1,320.62","1,320.62","1,252.73",-,-3.78%
44,Apr.18,"1,253.16","1,269.14","1,270.90","1,250.27",-,-1.26%
43,May.18,"1,233.04","1,250.47","1,264.21","1,233.04",-,-1.61%
42,Jun.18,"1,261.60","1,239.67","1,277.53","1,237.49",-,2.32%
41,Jul.18,"1,258.87","1,260.03","1,270.61","1,254.75",-,-0.22%
40,Aug.18,"1,224.13","1,254.99","1,261.31","1,216.78",-,-2.76%
39,Sep.18,"1,215.84","1,227.76","1,229.24","1,204.70",-,-0.68%
38,Oct.18,"1,180.57","1,215.91","1,233.81","1,177.32",-,-2.90%
37,Nov.18,"1,226.97","1,182.04","1,226.97","1,181.34",-,3.93%
36,Dec.18,"1,162.86","1,228.60","1,228.60","1,148.27",-,-5.23%
35,Jan.19,"1,241.73","1,163.78","1,243.44","1,159.80",-,6.78%
34,Feb.19,"1,220.77","1,241.74","1,244.51","1,211.12",-,-1.69%
33,Mar.19,"1,238.48","1,222.41","1,250.62","1,222.41",-,1.45%
32,Apr.19,"1,257.38","1,241.74","1,266.93","1,233.90",-,1.53%
31,May.19,"1,239.27","1,263.28","1,263.37","1,237.24",-,-1.44%
30,Jun.19,"1,254.55","1,247.62","1,269.27","1,244.62",-,1.23%
29,Jul.19,"1,267.59","1,255.18","1,281.02","1,255.18",-,1.04%
28,Aug.19,"1,246.45","1,268.87","1,272.29","1,240.89",-,-1.67%
27,Sep.19,"1,235.22","1,248.26","1,248.61","1,222.87",-,-0.90%
26,Oct.19,"1,253.22","1,236.85","1,255.30","1,230.84",-,1.46%
25,Nov.19,"1,264.98","1,254.72","1,272.96","1,252.98",-,0.94%
24,Dec.19,"1,279.70","1,268.76","1,286.44","1,260.76",-,1.16%
23,Jan.20,"1,339.06","1,283.25","1,340.66","1,277.57",-,4.64%
22,Feb.20,"1,267.50","1,341.05","1,376.93","1,218.69",-,-5.34%
21,Mar.20,"1,013.54","1,284.80","1,308.78",965.79,-,-20.04%
20,Apr.20,"1,126.14","1,014.48","1,130.71",994.84,-,11.11%
19,May.20,"1,190.83","1,128.56","1,192.99","1,115.52",-,5.74%
18,Jun.20,"1,219.97","1,188.07","1,230.40","1,166.56",-,2.45%
17,Jul.20,"1,217.49","1,219.64","1,255.91","1,214.53",-,-0.20%
16,Aug.20,"1,173.88","1,215.42","1,216.11","1,162.99",-,-3.58%
15,Sep.20,"1,156.86","1,175.01","1,196.48","1,151.97",-,-1.45%
14,Oct.20,"1,165.02","1,156.76","1,184.91","1,156.76",-,0.71%
13,Nov.20,"1,284.33","1,165.17","1,284.33","1,161.51",-,10.24%
12,Dec.20,"1,343.72","1,288.64","1,344.84","1,288.64",-,4.62%
11,Jan.21,"1,435.75","1,355.43","1,450.34","1,355.43",-,6.85%
10,Feb.21,"1,452.83","1,437.87","1,489.27","1,419.90",-,1.19%
9,Mar.21,"1,501.15","1,452.62","1,507.19","1,452.62",-,3.33%
8,Apr.21,"1,617.29","1,505.74","1,639.51","1,502.14",-,7.74%
7,May.21,"1,619.45","1,620.88","1,646.53","1,564.72",-,0.13%
6,Jun.21,"1,656.33","1,616.93","1,668.46","1,616.73",-,2.28%
5,Jul.21,"1,772.05","1,659.95","1,773.51","1,650.42",-,6.99%
4,Aug.21,"2,000.55","1,773.67","2,045.54","1,773.67",-,12.89%
3,Sep.21,"1,932.45","2,006.74","2,163.59","1,860.52",-,-3.40%
2,Oct.21,"1,958.95","1,938.92","1,986.65","1,829.74",-,1.37%
1,Nov.21,"2,028.74","1,961.72","2,035.12","1,961.41",-,3.56%